names,dates
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Ashido Mina,01 Apr 2023
Kaminari Denki,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Tokoyami Fumikage,01 Apr 2023
Shouji Mezou,01 Apr 2023
Hagakure Tooru,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Yaoyorozu Momo,01 Apr 2023
Mineta Minoru,01 Apr 2023
Sero Hanta,01 Apr 2023
Asui Tsuyu,01 Apr 2023
Iida Tenya,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Ojiro Mashirao,01 Apr 2023
Aoyama Yuuga,01 Apr 2023
Kouda Kouji,01 Apr 2023
Satou Rikidou,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Takami Keigo | Hawks,01 Apr 2023
Todoroki Enji | Endeavor,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Class 1-B (My Hero Academia),01 Apr 2023
Eri (My Hero Academia),01 Apr 2023
League of Villains (My Hero Academia),01 Apr 2023
Todoroki Family (My Hero Academia),01 Apr 2023
U.A. Faculty (My Hero Academia),01 Apr 2023
U.A. Students (My Hero Academia),01 Apr 2023
U.A.'s Big Three (My Hero Academia),01 Apr 2023
Paranormal Liberation Front (My Hero Academia),01 Apr 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Dabi (My Hero Academia),28 Mar 2023
Toga Himiko,28 Mar 2023
League of Villains (My Hero Academia),28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Todoroki Enji | Endeavor,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Original Characters,30 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Kaminari Denki,28 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Kaminari Denki,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Mentioned: - Character,31 Mar 2023
Midoriya Inko,31 Mar 2023
Bakugou Mitsuki,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Usagiyama Rumi | Miruko,31 Mar 2023
Satou Rikidou,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Kaminari Denki,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Ashido Mina,02 Apr 2023
Sero Hanta,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Midoriya Hisashi,02 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Kaminari Denki,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Takami Keigo | Hawks,31 Mar 2023
Original Child Character(s),31 Mar 2023
Sensei | All For One,31 Mar 2023
Kurogiri (My Hero Academia),31 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Kaminari Denki,01 Apr 2023
Ashido Mina,01 Apr 2023
Sero Hanta,01 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Kaminari Denki,02 Apr 2023
Ashido Mina,02 Apr 2023
Sero Hanta,02 Apr 2023
Jirou Kyouka,02 Apr 2023
Iida Tenya,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Uraraka Ochako,02 Apr 2023
Asui Tsuyu,02 Apr 2023
Monoma Neito,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Toogata Mirio,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Midoriya Inko,02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Akaguro Chizome | Stain,02 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Kaminari Denki,29 Mar 2023
Ashido Mina,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Kaminari Denki,02 Apr 2023
Shindou You,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Aoyama Yuuga,02 Apr 2023
Amajiki Tamaki,02 Apr 2023
Toogata Mirio,02 Apr 2023
Monoma Neito,02 Apr 2023
Uraraka Ochako,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Kendou Itsuka,02 Apr 2023
Sero Hanta,02 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Kaminari Denki,01 Apr 2023
Shinsou Hitoshi,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Ashido Mina,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Midoriya Izuku's Family,01 Apr 2023
Bakugou Katsuki's Parents,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Sero Hanta,01 Apr 2023
Kayama Nemuri | Midnight,01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Kim Sejin (BTS),29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Sero Hanta,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Kaminari Denki,28 Mar 2023
Ashido Mina,28 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Shigaraki Tomura | Shimura Tenko,31 Mar 2023
Ashido Mina,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Iida Tenya,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Toga Himiko,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Kirishima Eijirou,28 Mar 2023
Todoroki Shouto,28 Mar 2023
Todoroki Enji | Endeavor,28 Mar 2023
Bakugou Katsuki's Parents,28 Mar 2023
Reader,28 Mar 2023
Original Female Character(s),28 Mar 2023
Shuuzenji Chiyo | Recovery Girl,28 Mar 2023
Aizawa Shouta | Eraserhead,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Kaminari Denki,28 Mar 2023
Jirou Kyouka,28 Mar 2023
Iida Tenya,28 Mar 2023
Uraraka Ochako,28 Mar 2023
Yaoyorozu Momo,28 Mar 2023
Sero Hanta,28 Mar 2023
Ashido Mina,28 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Todoroki's twin sister,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Ashido Mina,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Class 1-B (My Hero Academia),30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Takami Keigo | Hawks,30 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Uraraka Ochako,02 Apr 2023
Iida Tenya,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Uraraka Ochako,02 Apr 2023
Sero Hanta,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Usagiyama Rumi | Miruko,29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Sero Hanta,01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
Kaminari Denki,29 Mar 2023
Ashido Mina,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Kirishima Touka,01 Apr 2023
Kamishiro Rize,01 Apr 2023
Jerma985,01 Apr 2023
Travis McElroy,01 Apr 2023
Kosaka Yoriko,01 Apr 2023
Kaneki Ken,01 Apr 2023
Nagachika Hideyoshi,01 Apr 2023
Yoshimura | Kuzen (Tokyo Ghoul),01 Apr 2023
Gojo Satoru,01 Apr 2023
Hatake Kakashi,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Yagami Light,01 Apr 2023
L (Death Note),01 Apr 2023
Killua Zoldyck,01 Apr 2023
Gon Freecs,01 Apr 2023
Benrey (Half-Life),01 Apr 2023
Sans (Undertale),01 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Midoriya Hisashi,02 Apr 2023
Shigaraki Tomura | Shimura Tenko,02 Apr 2023
Sensei | All For One,02 Apr 2023
Toga Himiko,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Nedzu (My Hero Academia),02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Bakugou Masaru,02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
League of Villains (My Hero Academia),02 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Bakugou Masaru,01 Apr 2023
Aldera High Class,01 Apr 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Bakugou Katsuki's Parents,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Shuuzenji Chiyo | Recovery Girl,30 Mar 2023
Nezu,30 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Bakugou Mitsuki,31 Mar 2023
Bakugou Masaru,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Sasaki Mirai | Sir Nighteye,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Nezu,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Kaminari Denki,31 Mar 2023
Ashido Mina,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Midoriya Inko,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
League of Villains (My Hero Academia),01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Shinsou Hitoshi,01 Apr 2023
Class 1-B (My Hero Academia),01 Apr 2023
Pro Heroes (My Hero Academia),01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Nezu,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Kaminari Denki,01 Apr 2023
Ashido Mina,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Bakugou Masaru,01 Apr 2023
Todoroki Enji | Endeavor,01 Apr 2023
Iida Tenya,01 Apr 2023
Shinsou Hitoshi,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Midoriya Inko,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Kayama Nemuri | Midnight,01 Apr 2023
Nedzu (My Hero Academia),01 Apr 2023
Tsukauchi Naomasa,01 Apr 2023
Akaguro Chizome | Stain,01 Apr 2023
Oguro Iwao | Knuckleduster,01 Apr 2023
Haneyama Kazuho | Pop Step,01 Apr 2023
Usagiyama Rumi | Miruko,01 Apr 2023
Class 1-A (My Hero Academia),01 Apr 2023
Class 1-B (My Hero Academia),01 Apr 2023
Kan Sekijirou | Vlad King,01 Apr 2023
Shuuzenji Chiyo | Recovery Girl,01 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Midoriya Inko,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Class 1-A (My Hero Academia),02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Ashido Mina,02 Apr 2023
Sero Hanta,02 Apr 2023
Kaminari Denki,02 Apr 2023
Hagakure Tooru,02 Apr 2023
League of Villains (My Hero Academia),02 Apr 2023
Tokoyami Fumikage,02 Apr 2023
Shoji An | Tsukasa,02 Apr 2023
Hatsume Mei,02 Apr 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Monkey D. Luffy,30 Mar 2023
Akagami no Shanks | Red-Haired Shanks,30 Mar 2023
Midoriya Inko,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Portgas D. Ace,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Todoroki Enji | Endeavor,30 Mar 2023
Silvers Rayleigh,30 Mar 2023
Uzumaki Naruto,30 Mar 2023
Gaara (Naruto),30 Mar 2023
Nara Shikamaru,30 Mar 2023
Jiraiya (Naruto),30 Mar 2023
Uchiha Sasuke,30 Mar 2023
Hatake Kakashi,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Original Character(s) (mentioned),01 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Original Characters,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Original Male Character(s),02 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Original Male Character(s),01 Apr 2023
Original Female Character(s),01 Apr 2023
Uraraka Ochako,01 Apr 2023
Original Hero Public Safety Commission Characters (My Hero Academia),01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Reader,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Reader,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Shuuzenji Chiyo | Recovery Girl,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Kaminari Denki,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Ashido Mina,01 Apr 2023
Sero Hanta,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Rody Soul,01 Apr 2023
Monoma Neito,01 Apr 2023
Original Female Character(s),01 Apr 2023
Ashido Mina,01 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Shigaraki Tomura | Shimura Tenko,31 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Dabi | Todoroki Touya,28 Mar 2023
Takami Keigo | Hawks,28 Mar 2023
Hikiishi Kenji | Magne,28 Mar 2023
Iguchi Shuuichi | Spinner,28 Mar 2023
Bakugou Katsuki,28 Mar 2023
Midoriya Izuku,28 Mar 2023
Shigaraki Tomura | Shimura Tenko,28 Mar 2023
Yagi Toshinori | All Might,28 Mar 2023
Other Character Tags to Be Added,28 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Shinsou Hitoshi,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Kaminari Denki,02 Apr 2023
Toga Himiko,02 Apr 2023
Shigaraki Tomura | Shimura Tenko,02 Apr 2023
Dabi | Todoroki Touya,02 Apr 2023
Aizawa Shouta | Eraserhead,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Ashido Mina,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Asui Tsuyu,02 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Class 1-A (My Hero Academia),31 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Class 1-B (My Hero Academia),29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Yamada Hizashi | Present Mic,29 Mar 2023
Ashido Mina,29 Mar 2023
Kaminari Denki,29 Mar 2023
Sero Hanta,29 Mar 2023
Jirou Kyouka,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Iida Tenya,29 Mar 2023
no grapes here,29 Mar 2023
Kouda Kouji,29 Mar 2023
Tokoyami Fumikage,29 Mar 2023
Aoyama Yuuga,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
others - Character,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Dabi | Todoroki Touya,29 Mar 2023
Iida Tenya,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Asui Tsuyu,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Kaminari Denki,29 Mar 2023
Jirou Kyouka,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
Tokoyami Fumikage,29 Mar 2023
Shinsou Hitoshi,29 Mar 2023
Hakamata Tsunagu | Best Jeanist,29 Mar 2023
Toogata Mirio,29 Mar 2023
Sasaki Mirai | Sir Nighteye,29 Mar 2023
Todoroki Enji | Endeavor,29 Mar 2023
Bakugou Mitsuki,29 Mar 2023
Bakugou Masaru,29 Mar 2023
Midoriya Inko,29 Mar 2023
Yagi Toshinori | All Might,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Ashido Mina,29 Mar 2023
Sero Hanta,29 Mar 2023
Sousaki Shino | Mandalay,29 Mar 2023
Midoriya Hisashi,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Iida Tenya,29 Mar 2023
Ashido Mina,29 Mar 2023
Tokoyami Fumikage,29 Mar 2023
Asui Tsuyu,29 Mar 2023
Hatsume Mei,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Yoarashi Inasa,29 Mar 2023
Utsushimi Camie,29 Mar 2023
Kaminari Denki,29 Mar 2023
Shinsou Hitoshi,29 Mar 2023
Aizawa Shouta | Eraserhead,29 Mar 2023
Gran Torino (My Hero Academia),29 Mar 2023
Tetsutetsu Tetsutetsu,29 Mar 2023
Shuuzenji Chiyo | Recovery Girl,29 Mar 2023
Melissa Shield,29 Mar 2023
Shindou You,29 Mar 2023
Yamada Hizashi | Present Mic,29 Mar 2023
Jirou Kyouka,29 Mar 2023
Bakugou Katsuki,29 Mar 2023
Midoriya Izuku,29 Mar 2023
Todoroki Shouto,29 Mar 2023
Iida Tenya,29 Mar 2023
Kirishima Eijirou,29 Mar 2023
Original Male Character(s),29 Mar 2023
Ashido Mina,29 Mar 2023
Uraraka Ochako,29 Mar 2023
Asui Tsuyu,29 Mar 2023
Yaoyorozu Momo,29 Mar 2023
Class 1-A (My Hero Academia),29 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Ashido Mina,30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Kaminari Denki,01 Apr 2023
Ashido Mina,01 Apr 2023
Jirou Kyouka,01 Apr 2023
Sero Hanta,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Midoriya Inko,01 Apr 2023
Bakugou Masaru,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Yamada Hizashi | Present Mic,01 Apr 2023
Kayama Nemuri | Midnight,01 Apr 2023
Shinsou Hitoshi,01 Apr 2023
Yoarashi Inasa,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Kaminari Denki,31 Mar 2023
Yaoyorozu Momo,31 Mar 2023
Aoyama Yuuga,31 Mar 2023
Asui Tsuyu,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Ojiro Mashirao,31 Mar 2023
Jirou Kyouka,31 Mar 2023
Shouji Mezou,31 Mar 2023
Tokoyami Fumikage,31 Mar 2023
Sero Hanta,31 Mar 2023
Hagakure Tooru,31 Mar 2023
Mineta Minoru,31 Mar 2023
Bakugou Katsuki,01 Apr 2023
Midoriya Izuku,01 Apr 2023
Todoroki Shouto,01 Apr 2023
Kirishima Eijirou,01 Apr 2023
Kirishima Ryutarou (OC),01 Apr 2023
Yagi Toshinori | All Might,01 Apr 2023
Kayama Nemuri | Midnight,01 Apr 2023
Aizawa Shouta | Eraserhead,01 Apr 2023
Bakugou Mitsuki,01 Apr 2023
Ashido Mina,01 Apr 2023
Uraraka Ochako,01 Apr 2023
Midoriya Hisashi,01 Apr 2023
Mukai Hideyori (OC),01 Apr 2023
Okazaki Souma (OC),01 Apr 2023
Shirokuma Kiyo (OC),01 Apr 2023
Tengan Sadaharu (OC),01 Apr 2023
Midoriya Inko,01 Apr 2023
Todoroki Fuyumi,01 Apr 2023
Todoroki Enji | Endeavor,01 Apr 2023
Tessa Hamilton (OC),01 Apr 2023
Tsukauchi Naomasa,01 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Asui Tsuyu,31 Mar 2023
Aizawa Shouta | Eraserhead,31 Mar 2023
Yagi Toshinori | All Might,31 Mar 2023
others - Character,31 Mar 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Midoriya Inko,02 Apr 2023
Yagi Toshinori | All Might,02 Apr 2023
Bakugou Katsuki,02 Apr 2023
Midoriya Izuku,02 Apr 2023
Todoroki Shouto,02 Apr 2023
Original Male Character(s),02 Apr 2023
Midoriya Inko,02 Apr 2023
Kirishima Eijirou,02 Apr 2023
Bakugou Mitsuki,02 Apr 2023
Bakugou Masaru,02 Apr 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Sero Hanta,31 Mar 2023
Kaminari Denki,31 Mar 2023
Uraraka Ochako,31 Mar 2023
Ashido Mina,31 Mar 2023
Toga Himiko,31 Mar 2023
Yaoyorozu Momo,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Iida Tenya,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Kendou Itsuka,31 Mar 2023
Jirou Kyouka,31 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Shigaraki Tomura | Shimura Tenko,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Todoroki Enji | Endeavor,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Ashido Mina,30 Mar 2023
Kaminari Denki,30 Mar 2023
Kirishima Eijirou,30 Mar 2023
Bakugou Mitsuki,30 Mar 2023
Bakugou Masaru,30 Mar 2023
Midoriya Inko,30 Mar 2023
Tsukauchi Naomasa,30 Mar 2023
Shinsou Hitoshi,30 Mar 2023
Yamada Hizashi | Present Mic,30 Mar 2023
Class 1-A (My Hero Academia),30 Mar 2023
Shigaraki Tomura | Shimura Tenko,30 Mar 2023
Bakugou Katsuki,31 Mar 2023
Midoriya Izuku,31 Mar 2023
Todoroki Shouto,31 Mar 2023
Todoroki Enji | Endeavor,31 Mar 2023
Tokoyami Fumikage,31 Mar 2023
Shinsou Hitoshi,31 Mar 2023
Kirishima Eijirou,31 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Shigaraki Tomura | Shimura Tenko,30 Mar 2023
Dabi | Todoroki Touya,30 Mar 2023
Toga Himiko,30 Mar 2023
Midoriya Hisashi,30 Mar 2023
Midoriya Inko,30 Mar 2023
Bakugou Katsuki,30 Mar 2023
Midoriya Izuku,30 Mar 2023
Toga Himiko,30 Mar 2023
Todoroki Shouto,30 Mar 2023
Yagi Toshinori | All Might,30 Mar 2023
Aizawa Shouta | Eraserhead,30 Mar 2023
Uraraka Ochako,30 Mar 2023
Shiozaki Ibara,30 Mar 2023
Tokage Setsuna,30 Mar 2023
Ashido Mina,30 Mar 2023
